# robots.txt for enhanced-portfolio-abdullah
# This file helps search engines understand which pages to crawl and index

User-agent: *
Allow: /
Allow: /index.html
Allow: /assets/
Allow: /style.css
Allow: /script.js
Allow: /enhancements.css

# Disallow crawling of unnecessary files
Disallow: /google3c147320b7d46152.html
Disallow: /*.js$
Disallow: /*.css$

# Sitemap location
Sitemap: https://abdulelahothmangwaith.github.io/sitemap.xml

# Crawl delay (in seconds) - adjust based on your server capacity
Crawl-delay: 1

# Request rate (requests per second)
Request-rate: 1/1s
